"relative_path","bytes","sha256"
"security_accuracy_expansion/GENERATED_ARTIFACTS_20260507.md","683","7142AC14E52029836D013D58A50C1B9ACBD746B824C463E5C2AC2556A01EC581"
"security_accuracy_expansion/PASS_FAIL_20260507.md","1269","23DE77B3987A50EDF9CA18095DF95E5CA7550656969D7115E70A6D52DE61739C"
"security_accuracy_expansion/README_RUN_TR.md","4113","85778EC4E51E2E5D408D07CDFE13D5544269AA45039DACDD6F7C3E812091E229"
"security_accuracy_expansion/RUNNER_CONTINUE_PROTOCOL_20260507.md","665","2D62736DA0F871C45A992D74FC50F06DD15E95577F9A71D1F6C5C0F1FD73F982"
"security_accuracy_expansion/audit/BLOCKER_LIVE_INDEX_HASH_FAIL_20260507.md","474","B63B27D559D2F3F0C7AEB541BC20694B43F9A3E23AAAF94DC0326E493C7C4F3F"
"security_accuracy_expansion/audit/diagnose_git_root_20260507.ps1","573","825BBBF68568353F4F5AFD640D328759B732D005076567766A70EC07C9481491"
"security_accuracy_expansion/audit/diagnose_live_index_hash_fail_20260507.ps1","1052","A3A494AC57052A710D7A1990FEBBED668271549C7FAB83E5FB9772EEFEFC9EC0"
"security_accuracy_expansion/audit/generated_artifact_manifest_20260507.csv","4086","2FCA679391AD1DC930AA7B380E99A12F1F0F38A0F22BFAE46A242082337EECA1"
"security_accuracy_expansion/audit/generated_artifact_manifest_deepening_20260507.csv","26836","1B54FF706C8AC872B8D40C65A498DBC4E9CFF5F17DC667FC8FCAAF89B1815970"
"security_accuracy_expansion/audit/live_surface_hashes_20260507.csv","1587","5C9E9D8FD4172F33C9A6DEDA369A68D010C7CE66F7BA2E15DC71FB5225E4D3CD"
"security_accuracy_expansion/audit/LIVE_SURFACE_PROTECTION_POLICY_20260507.md","240","D074D4766085EACBF77D3F7F5F8148A8868BC7F7669B655023359B150B2C5258"
"security_accuracy_expansion/audit/materialized_artifact_manifest_20260507.csv","28066","1BCB9BDFE57A67BB7AF7A78A3A27B849C45ECB608952D172B7B9303BC0E86DC9"
"security_accuracy_expansion/audit/PARALLEL_DEEPENING_AUDIT_NOTES_20260507.md","248","05DBA8B0CBC9E51AC3F0BA193BE2BB7FECD7F2B4CD1CC9E80CA243EB78CACF46"
"security_accuracy_expansion/audit/preflight_audit_20260507.md","1912","145DA3690526DE473DAD78BC106CADCA1C847AA0485B0059D2D378CC23786981"
"security_accuracy_expansion/audit/protected_live_hash_snapshot_20260507.csv","696","5ADE53DD9E2FC83807BE18CE016F4C90AB4EE241E637AC7020B094712D8F8B6B"
"security_accuracy_expansion/audit/verify_generated_scope_only_20260507.ps1","1418","5FC54664103041BC2740BD17FA7D9203141D1DD687EFEBD69CAED724D6F9628C"
"security_accuracy_expansion/audit/verify_live_modules_20260507_182636.csv","1577","3E14D823E9AAE65E8367948FDBF650CC76CDD8F7C059626CEC18A2D447AF6C79"
"security_accuracy_expansion/audit/verify_live_modules_20260507_200601.csv","1577","3E14D823E9AAE65E8367948FDBF650CC76CDD8F7C059626CEC18A2D447AF6C79"
"security_accuracy_expansion/audit/verify_live_modules_20260507_202319.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_202322.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_203016.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211726.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211729.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211730.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211910.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211913.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_211914.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212054.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212057.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212058.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212501.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212503.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212506.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212507.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212508.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212513.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212517.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_212519.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224405.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224408.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224411.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224414.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224416.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224418.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224419.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224421.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224424.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224426.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224432.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224434.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224436.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224437.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224440.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224442.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224443.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224445.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
