"relative_path","bytes","sha256"
"security_accuracy_expansion/GENERATED_ARTIFACTS_20260507.md","683","7142AC14E52029836D013D58A50C1B9ACBD746B824C463E5C2AC2556A01EC581"
"security_accuracy_expansion/RUNNER_CONTINUE_PROTOCOL_20260507.md","665","2D62736DA0F871C45A992D74FC50F06DD15E95577F9A71D1F6C5C0F1FD73F982"
"security_accuracy_expansion/audit/BLOCKER_LIVE_INDEX_HASH_FAIL_20260507.md","474","B63B27D559D2F3F0C7AEB541BC20694B43F9A3E23AAAF94DC0326E493C7C4F3F"
"security_accuracy_expansion/audit/diagnose_live_index_hash_fail_20260507.ps1","1052","A3A494AC57052A710D7A1990FEBBED668271549C7FAB83E5FB9772EEFEFC9EC0"
"security_accuracy_expansion/audit/diagnose_git_root_20260507.ps1","573","825BBBF68568353F4F5AFD640D328759B732D005076567766A70EC07C9481491"
"security_accuracy_expansion/audit/verify_generated_scope_only_20260507.ps1","1418","5FC54664103041BC2740BD17FA7D9203141D1DD687EFEBD69CAED724D6F9628C"
"security_accuracy_expansion/tools/run_50_step_scope_only_workflow_20260507.ps1","693","0A772807966511010CB6F2EA65BF5AD9ADA2B01D55A66E011F9DFA4001345B07"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_data_police_bulk_downloads_20260507_example.json","640","2FFDD1629E9B92EE63E96B94F4C3C825C9884E9656CBF563E5C73611C9404E9C"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_ons_lsoa_boundaries_2021_20260507_example.json","518","29787BBCFD28A6111A73E6C3B5677EC219B70F9B2DAE5D63346D53E3CB214F94"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_iod2025_crime_domain_20260507_example.json","515","EC97F42119D4D9D3B0880176313DEE8149E11033B2E0A3547A9EAA6484CD151E"
"security_accuracy_expansion/examples/download_audit_manifest/download_audit_manifest_20260507.example.json","462","22E2CF876677C81CC627995FFB5EB4FF9688A6ACF1FA1CCEA897F1812333B7A7"
"security_accuracy_expansion/examples/download_audit_manifest/download_audit_manifest_20260507.example.csv","225","B959865CACD53F52356FCFB20D00F36D68AF87924DF283FD684838B2F9886A69"
"security_accuracy_expansion/examples/run_manifest/run_manifest_security_accuracy_expansion_20260507.example.json","707","4DDE41BB9E57324A0BE0446B439324A9D936113E6000E9E71DB247F42DF8D055"
"security_accuracy_expansion/examples/parcel_security_evidence/parcel_security_evidence_examples_20260507.jsonl","532","A5BF8E4E3E60728A79446E70A8BEB5CD545C1B1AA68AC68D7A67C52F6906AD8F"
"security_accuracy_expansion/examples/parcel_security_evidence/parcel_security_evidence_examples_20260507.md","232","97AA8855A42051305137DF6AE63A75FCC217F446688C404DA8A1E0D0381B4A88"
"security_accuracy_expansion/schemas/source_evidence_manifest_schema.json","764","5A39D5F319A7D9C1D7EB2BF0BD75501F824CB2FAED2D89CB5F83C9213CE6075B"
"security_accuracy_expansion/schemas/download_audit_manifest_schema.json","442","89091786516CC5F3D0462AFD1E035CE0A28363B02D15AAA9E33971AB78C0A12C"
"security_accuracy_expansion/schemas/run_manifest_schema.json","681","708C69812C0BE29CABDEA7D473F91DB58F961DCCDEE1C8329E042FDFB218ECE9"
"security_accuracy_expansion/schemas/README_SCHEMA_USAGE_20260507.md","168","5CE72E45DB31E4F12823DA79D3AC0D23E5D7F4927262A9B6DBA6554733A256DF"
"security_accuracy_expansion/methodology/08_source_evidence_manifest_methodology.md","206","FD80D8F01394E518F8E05E8E5A573EAE2A5936631343DCEE15F807EF6B17AA15"
"security_accuracy_expansion/methodology/09_download_run_manifest_methodology.md","218","9B08D0D5F2397BE96AE5F221F56E7C15C9C2DC1A35447D142C40CC796587FE19"
"security_accuracy_expansion/methodology/10_parcel_evidence_and_no_downgrade_methodology.md","232","2B9FE3D34F7EFC2C9E42F5D87808A5831880C7C267E5BEE4BACA924B410BEF40"
"security_accuracy_expansion/qa/QA_CHECKLIST_EXPANDED_20260507.md","486","E172D089FD7847CCCC966CC5E2FE84A3A3127A90F830F55CD377603CB91A5D97"
"security_accuracy_expansion/qa/PASS_FAIL_CONTROL_LIST_EXPANDED_20260507.md","468","4314F15C502BD155F7DF926D0281B5AC818C4D89EB46E6AB38CAD799DB9ED94D"
"security_accuracy_expansion/rollback/ROLLBACK_NOTES_SECURITY_ACCURACY_EXPANSION_20260507.md","234","2756E3F86CD7119CE91FC7772C0DD85F92BF13118C1168FEE250E07A21C65FE2"
